text,label
had the worst dream abt some turd face ex ugh it wa awful,0
i posted on the self harm sub a to why you can just look at my profile and you ll see it amp x 00b have a great day everyone,1
not regularly but sometimes i experience an existential agony wash over me i am not special so i figure there are many others who feel like this hello fellow me s pre tldr maybe you can relate generally i am entirely alone with only exception being at work in an office environment and grocery shopping no friend per say the course of time swallowed those for year i had strived to achieve a normie appearance lifestyle to correct the year of abusive upbringing to my credit i am quite socially competent and financially self sufficient now but new acquaintance just don t click i figure most people have their circle worked out already and on my end i can t easily relate to inauthentic people there ha been positive relationship in my life where i experienced belonging but those each have ended negatively despite my at time to my detriment effort to make a relationship work disappointment fatigue ha accumulated to a point where i have unofficially given up my interest are vast yet spread far too thin i discover i veraciously learn about i try i fail i abandon this tends to be my cycle which additionally sediment guilt of failure rarely i will come across someone who ha those similar interest and is successfully branching into that field and i feel a kind of envy or i could have been like that feeling t h e n i remember that surviving in poisoned soil is hard enough let alone growing tall i expect a lot more of myself than wa logically possible given the circumstance in essence i can not determine if i am in a temporary plateau of development or if i am permanently stunted and will be in this grey area limbo for the rest of my day i take pride in being useful honest and finding answer and i think good karma ha gotten me a long way too hope you have a good day or better than mine atleast,1
simon felice is no longer playing with the felice brother i m not sure how i feel about that,0
nobody ever speaks to me now,0
moving moving moving keep those box moving rawhide think i ve gone delirious from moving,0
i don t mean just dating wise either i ve been rejected by my family friend and pretty much everyone else last month though i went out with a girl for v day and started dating her and very recently she said she wasn t interested in me anymore and today i found out she wa already dating another person this is the second time in a row i ve been cheated on and my suicidal thought are going crazy now i just need to type this out to calm myself down i hate this i just want someone to truly love me for once whether friend or family it feel like my whole existence wa just a mistake my life suck and i just want to die right now fuck,1
i m trying to think of the last time i wa genuinely bored i stay at home a lot but whenever i m not doing something and even when i m doing something i m fighting against my anxiety mentally and physically i almost can t remember the feeling of being totally neutral and looking for something to do just because almost everything i do is to reduce the feeling and effect of anxiety on my body if i watch tv it s to try and distract myself from the heart palpitation and other fun thing and to reduce anxiety eat because i know if i don t i ll feel more anxious eat junk food because i m trying to push through the anxious feeling telling me if i eat junk food i ll get sick or die post online or socialise because again i m trying to push through the feeling of anxiety i get from posting online or socialising my life is anxiety management either trying to reduce anxiety or expose myself to thing that make me anxious which feel like everything to try and reduce anxiety long term oh how i envy people who are just bored,1
ezuiequotes it s a constant positive mental attitude a way of looking on the bright side of a situation to carry with you an ideal of helping others if possible to do one s best in not falling into doubt or depression a sunny disposition is a discipline,1
my parent have never really cared about what i m doing online because they trust me to be safe plus i am a teenager so i know about internet safety and stuff which is good because i don t like my parent knowing what i do online and it not think in doing anything bad i just don t like my parent knowing i don t even want them to know what show i watch i don t know why this is but recently i ve started blocking my bedroom door with my chair my room is very small so all i have to do is wheel my chair back slightly to block it and when my mum come in she always asks me why i ve blocked my door and then she asks if it because i m watching naughty thing she doe always asks this in a joking way but it make me uncomfortable i just don t know how to tell her how uncomfortable it make me so any advice with telling her would help me a lot,1
so i m have had depression since i wa snd i suffered from anxiety since 0 my anxiety wa not that bad overall i might have a bad day here or there but i never really had it for week or month like i have it now i know i get it really bad the longer i m in my head the next part is the backstory and i would like your guy opinion on what to do so there this girl in college that i absolutely adore we have the same major and we graduate in may i ve known her for about year and i told her how i felt and asked her out in december i didn t know she just gotten out of a relationship so she said she wasn t ready for one and she needed some time to get in the right mindset she told our mutual friend about and told her that s the only reason she didn t say yes the next part i completely screwed up i never told her that i wa waiting for her i wanted to but would chicken out i wa planning on texting her every couple of day but personal stuff came up and i thought some of it would be to heavy of a subject matter to talk with her about like my grandmother being on death s door so i didn t really sayuch during our winter break also this is when i really started to get in my head i would just imagine all these different scenario and date with her and it just made me anxious and i didn t know how to stop them then by the time i worked up the courage to figure through my anxiety to tell her some different stuff like i m willing to wait for her that i appreciated a certain day and how she made special to me and how i feel like a very closed person and i wanted to open up with her she got in a relationship and i don t blame her i blame myself because looking at it from her point of view it seems like i wa not interested in her anymore also just want to insert that she know i care for her when she had covid i checked up on her everyday since then i been having what i think are panic attack i will have the shortness of breath and my hand will start shaking uncontrollably and recently i will also have some chest pain with it before she got the relationship i started going to counseling to try to improve my mental health to let you know how i feel about this person she make me feel like no else ha ever done before my feeling gor her are so intense and i ve tried to move on but the feeling get stronger she belief in me more than i so myself plus my heart think she might be the one which i know is crazy she s the most important person in the world to me and i don t want to lose her after graduating here lately i feel like i been acting strange around and it s because of this anxiety so my question is do i tell her what i m going through i feel like this will help with my anxiety and give her some insight to why i ve been acting the way i been how much do i tell her i feel if i don t tell her my anxiety will keep on getting worse and i probably won t be able to actually have a conversation with her the rest of the school year and we might drift apart after graduation i would still like to be friend with her after graduation thank you for reading this also i don t know if this is the right community for this but i would really value your opinion,1
friend just attempted to jump off a building approx hr ago though he s fine atm he blocked literally most if not all ppl s contact to him and of course there s fucking omicron so i physically can t go see him right away can i get some advice here on what to do in this situation edit it got slightly better now a he s at least turned back up on his social medium,1
why oh why do i watch video of people dying right before i m going to sleep,0
hyperbets i hope this doesn t last too long i feel miserable,0
hi all i ve recently gotten out of a pretty long depressive episode i ve cleaned my room and done my laundry my biggest issue is now the dish i ve acquired quite a few dish in my room and today a few of my roommate noticed that some thing have been gone a while how do i put them back without them really noticing that it s back all at once and saving me from their anger and even more embarrassment,1
thlolo march eh it s because i don t want stress mjolo uyi depression,1
fckeveryword in case you didn t know depressed adjective low in spirit sad especially affected by psychological depression vertically flattened having the central part lower than the margin http t co iv 9md l,1
michellepen immensely started playing with new site a i didn t want to mess up easter one paranoid moi,0
ha realized that twitter is getting more attention from her mama then she is hahaha lame,0
i ve been in therapy nearly all my life and have gotten very good at using coping skill that help with the cognitive piece of my anxiety i e responding to my thought distraction etc the part that i still have a lot of difficulty with are the physical symptom i e chest tightness deep breathing doesn t really work well for me any suggestion that you all have for dealing with these symptom,1
man did i had a wacky dream this early morning loggin here look like at is spamming me with update,0
i stood up for myself about not being credited for artwork used by my school and now somehow that ha lead to a teacher talking about me to my peer behind my back and me being harassed by a woman who work for the school on their drama production i contacted my principal and he ha not responded my mom say if i go to anyone higher up i will get in trouble i feel trapped everyone hate me now and the rest of my school year is going to be horrible i feel like the only way to fix this situation is to die i fucked everything up,1
life feel shitty i m not smart i don t find myself attractive i m so skinny have no friend toxic family not in a relationship i feel lame i m legit going insane have suicidal thought but luckily i feel a bit better cuz i had a convo with my therapist today i feel like nothing is changing my mind,1
babyvtec geez it s so late for you good luck at work tomorrow i am soooo knackered too love you,0
madninjacurl hey neighbor neither can i,0
nobody would care if i wa dead i don t think my family would even react i starved myself and fasted everyday and looked sick and no one even noticed or remembers,1
it s so strange waking up everyday with this sense that you want thing to go back to the way they were like your brain ha it own lil trumpster lying to you telling you your childhood wa better before or you were happy before you started this job etc the truth is it s always sucked though lol there are brief moment now where you feel like thing are okay but it s more of a lack of feeling i ve always thought i wa broken because this ha been my constant state since i wa so small i thought i d grow out of it or i wouldn t but life only continues to throw curveballs to others i seem high functioning though kind of emotional but i can t get myself to focus on anything i can t wake up on time for work i work in insurance sale so i hate what i do i have to pretend to care about people and their problem but it just hurt so bad all of the time i know my boyfriend doesn t understand he s in medical school and ha his own struggle but i know he feel love he tell me he doe i don t and even if i do see briefly in his eye that he doe care for me i quickly forget depression ha made me into a terrible person i should be so lucky to have someone who love me so much to have my look my wit and the opportunity i ve been afforded but i can t help but feel so completely destitute he ha helped me find some confidence in myself with pursing going back to school but i m just so tired of it the sale call the application car issue bill health stuff and every other fucking thing when will i be able to do the thing i need to do like eat meal a day have the energy to learn new thing exercise also ha anyone had any luck with any online therapy medication consultation,1
honestly im tired of everything especially myself im not good for anyone and been blocked by a friend who told me i wa toxic and manipulative im stupid and worthless why do i even deserve to live i wish there is a fast way to kill myself and end this peacefully,1
need to stop sleeping all day cause some problem when you re wide awake at am,0
oww the poor darling body of missing tracy girl sandra cantu found inside suitcase www tinyurl com dfhvzg tracy,0
paul pogba man utd midfielder experienced depression under jose mourinho bbc sport http t co lqiuvbtd n,1
ooo dr who is on in hd ok ok i m officially a sad techy geek,0
lately people have been romanticizing depression into something trendy which further stigmatizes the illness and the people diagnosed with it,1
but it s honestly time to go i can slowly feel depression creeping in with the amount of time i spend here unhappy if anyone come across this tweet please assist me with recommendation reference or job placement being in the hr field i fully understand how difficult it is,1
how do i go about telling a friend i m suicidal i feel like i m just being dramatic but i m having intense thought though i m not sure i d act on them and i don t have a proper plan though i m always thinking about it at the same time i don t want to bother anyone it must be a horrible thing to hear from someone and there s nothing they can do really but i m not sure what i can do at this point either i m just so desperate,1
seamonkey i am on a healthy eating kick i could only have shetland pony,0
slept badly still feel like hell but maybe not a bad a yesterday why am i always ill when i take time off work,0
http t co vb0egkkj best way to cure depression naturally just wake up early depression bealive anxiety focus brain bestadvice youtubevideo,1
depressed college student checking in i literally get 9 hour of sleep every single night i dont drink or abuse substance and am in good shape for the love of god i can not get my as out of bed i seriously cant im having really poor attendance issue becayse of this i hate what i do i see no point in all of this struggle to just fuckin exist all this hell i go thru debt stress and burnout is all so i can have a chance at a shit show 9 job my school love to make life unnecessarily hard to keep student from graduatin on time so they can suck more ane more from u getting out of bed is my biggest challenge it all full circle im depressed i dont like what i do and i dont feel that what im doing is effective i m anxious about my future and dont know what to do about it all i look forward to doing is sleeping eating is a chore showering is a chore being awake is a hassle the cost of existance ha won it beat the life outta me,1
i cant bear not being beatiful im a man not girl i just can t i cant begin to process how i myself and be le beatiful im gon na die soon but i havent quiited my job i make good saving each month i have some other bunch of saved money how can i have some clean fun no s x no drug or should i try to help others gift food school supply clothes to those who need it i know i can donate my eyeball and no one will care because my face isnt beatiful beauty of the face is literally what made human conciousness how do i face the use of money since i wont be needing it in old age which ill never reach,1
i don t know how much longer i m gon na wait could be a few day or a couple week or month definitely by the end of the year though it all depends on if it get even worse and how much worse it get if it get better then i won t do it but i don t see that happening given the pattern it s like every month i lose someone else every day i get a bigger workload and enjoy the thing i like a little le i m an alcoholic and i m not even old enough to drink i ve promised it to myself so many time because it s comforting feeling like the way out is close even if it s not happening but this time is different this time i really don t think i can go on maybe i m just a baby maybe i m over dramatic maybe i m a piece of shit who deserves to die or deserves to live miserable it doesn t matter anymore the reason i have aren t gon na go away or get better just because people tell me they aren t good reason sorry to everyone i m glad i made a new account so they won t see this specific post at least i m probably gon na post the note to instagram right a it s happening just so it s out there and people know and i don t just disappear from everything and leave anyone worrying,1
isnt very happy with twitter at the moment wont let me upload my picture wishing dougie or tom would reply to me,0
i know not many people will see this or probably care but i have no one or at least no one who ll genuinely listen a year or two ago i wasn t the best person selfish and careless i wa an alcoholic and a drug addict to deal with everything which i know now wa a horrible coping mechanism but it wa all my year old brain knew how to do a addiction ran in my family i wa hypersexual with no fundamental understanding of consent because all i knew wa assault i would get drunk and say horrible thing and my action reflected that i know trauma isn t an excuse for everything i did to people i used to call my friend but i swear i never meant to hurt anyone i wa horrible and when i realized how much hurt i had caused i never let myself live it down i couldn t look at myself the same i would cry for hour because i wa a monster that brought trauma to others life i honestly didn t know how to be healthy and i didn t know how to make real friend without making it sexual because that s all i thought people wanted from me i know these are a bunch of bullshit excuse but i don t know what to do i never wanted to be this person i left the school that wa once my haven because of the rumor i can t tell who i am anymore am i the monster they think i am i barely remember anything and i wa always drinking so it s all a blur amp x 00b i m a girl i m and this is where it started i m not going to give my life story just the bit that matter i wa accused of assault almost a year ago now with many other claim that had to do with my toxicity the original person who accused me and i had dealt with it privately and she had recognized that i wa extremely drunk when it happened and the lack of communication on both end honestly i have taken accountability for the fact that i shouldn t have drank underage and made her uncomfortable i remember bit and piece of that night some of it i can t even put together in my head but i realized that my behavior wa unacceptable and it wasn t okay not okay in the slightest but it got out to my whole school rumor began and people i had past romantic and sexual relationship with accused me of either assaulting them or being toxic i left the school and sought a lot of therapy but the rumor have entered my life in a more public setting i don t blame anyone i wa honestly a piece of shit but i know everything wa consensual but now i m not even sure of anything i think i m a monster i don t know what s real and what isn t i wa manipulative and a downright horrible person but i ve done everything i can to change and apologize but i can t seem to do it right i want to take accountability and be better but also want my name out there on the internet associated with these thing my parent don t deserve this i want to be able to be normal again but then i realize my life ha been normal i ve always through trauma my life is basically one big thing of trauma whether i realize it or not i m so sorry i really hate myself for hurting the people i did i don t want pity and i know nothing i can do can fix my reputation i don t even think i deserve it i really think i should just kill myself i think that d give the people i hurt peace of mind i don t think i deserve to live this life i m really sorry i know you ll judge me too but i promise i m really trying to be better and to help people i m not sure which perception is real theirs or mine i m broken down and i wan na be a kid again with my favorite stuffed animal maybe just take a nap and then i ll wake up and be okay,1
i wa suffering from walking up in the morning in absolute terror not long after starting this that ha subsided but now when i take this when i go to bed if i don t fall asleep within 0 min i get racing thought and confusion and none of the thought make any sense a in they are not logical doe anyone else have these issue trying to figure out if it s the drug or me,1
i used to enjoy posting and just interacting with people but now i can t bring myself to open it up it s just awful seeing post and post of people just living while i m just existing stagnant it all feel so counterfeit,1
i miss jesus i miss the warmth warmth of the graspclasped onto me with both handsholy hand holding hand hold my handi remember i surrender to falsity and ill conceived connotation taught to believe misinformation that my purpose wa purposeful but it s all for man s profitand the only true prophet is the soothsayerand the soothsayer is an entity of many layersa coterie educates on blanket of misconceptionblanket me so i ll be warm full and fret freedisrobe me so i ll be broken open and emptyall i take is blue pill to calm mebut all i really intake is falsitythese line are just stanza so do a you willlife demand a mind of stabilitynot insanity but insane is written all over meso take your fake pill and snort up these linesor waste it all get ill and snort white lineswhite lie won t kill right get wasted don t wake up just wait for you to fucking taste itit s never enoughtake your blind pleasure freedom and delight it your birthrightfree will do a you willbut think twice before they put you on the spotlight because once they have you chained up you convert into a cenobite with no change you secure your own chainsand if you re unbothered call me deranged may a well fasten the rope and stay restrained no one s going to save you except the latter so choose a life of false glamour or have it shatterthe pain is worth itonce you re open you can truly observe it unlearn it be free from the cage or stay locked in and fall into the greyits all a fucking rat race,1
new article from obmintegrativeandcomplementarymedicine covid on the brain anxiety sensitivity and mindful awareness mediate the relationship between covid 9 obsession and anxiety http t co vfegm9dpzf http t co wkkexnjdys covid 9 anxiety depression http t co u pembdvcm,1
happy international day against depression yeah today is my birthday too lol,1
i have decided my room need to be more quirky so angel gave me a mirror and my a button isn t working too well either,0
