text,label
so me and my boyfriend met at we were friend for yr first we had the same grade in school and got into the same top university fast forward to our final year at university my boyfriend take a different major to me he is getting top grade and had a great job lined after he graduate i on the other hand have completely given up on life i gave up learning to drive seeing my friend going to class i m probably not graduating i gave up on wanting to do something with my art aswell i spent my last year physically and mentally ill i worked so many hour a a a waitress because my family are really low on money but ive even given up on working a lot he s just more bubbly and smart compared to me he s also not a poor a i am he s just better than me,1
i already called in yesterday for work i wa up all night laying here just awake counting down the hour to work wa so exhausted by the time work came around that i called in and even then i couldn t sleep it s now 0 pm and i ve gotten under an hour of sleep in the last 0 hr i m starting to worry a bit this month ha been so hard for me i literally almost walked into traffic on the way to work last week been cry so much i m so alone and it really scare me because i m going through all of this by myself,1
sofii noel that s bad,0
i have never thought i d reach my 0 cuz since my early year i have been suicidal my life ha always been the worst i wa given the worst family my parent were when i wa born they were totally unable to raise a kid yet they decided to keep their pregnancy being a teen parent in a country where abortion is 00 legal since 9 is at least a huge stupidity i don t even have to say that my childhood and teenage year were creepy i went still do through need i had the worst and cheapest toy basic clothes the cheapest cell phone etc people are like forget about the past and focus on the present how do y all think it s easy to forget about poverty no it s not i can t forget all the humiliation abuse and privation i had to go through i m now totally hopeless still suicidal and i m pretty sure death is the only thing that can take my pain away and sooner or later i ll end up a a suicidal person i ve already tried to wait and see if thing get better but nothing changed thing get easier for a short period of time and then get unbearable again i just hope i die soon and all my pain fade,1
i really hate how people dis my band trace is clearly not ugly,0
if he doesn t get better in a few day he could have something lodged in his belly,0
im talking about the kind of depressive episode where you lay in bed all day for day week and struggle to find energy motivation for simple functioning such a eating and showering just lay sit there having negative thought and feeling hopeless useless and pathetic i have these episode a few or so time a year my question is do you generally have something in your mind that feel like the obstacle you need to cross to start the process of getting out of your depressive episode for example sometimes for me i just feel like if only i could completely clean my house i d start to feel better other time it might be something else on my to do list or a few thing i feel are the obstacle to feeling better the obstacle always seem insanely mundane but also impossible to do in my state a if i d have to put on a ton of body weight and get up and do it with all that extra weight and already feeling fatigued it bizarre because ive noticed over the year that completing whatever it is that i ve decided a my obstacle is generally the st step to leaving my major depressive episode i can t describe the mental workout it is to get something done sometimes though like i may attempt to get it done time in a week to just end up giving up and going back to bed i m just wondering if anyone else get this and set up hurdle type thing for themselves when they are super depressive and do you ever eventually complete your obstacle amp doe it help you to coming out of the episode,1
i shower and wash my hair naturally curly so it s a whole routine do my skin care routine and feel good for a day or two then i just don t even want to do it again i stop washing my hair for a week or two i completely stop taking care of my skin i fall off my routine until i get that motivation back to do it again i m getting so tired of this i miss how soft and fluffy my hair feel after washing it i miss how clean and soft my face feel after exfoliating moisturizing i wish i could do this everyday but i just fall off i get so depressed and watch my hair and skin turn into exactly how i feel for the past few day now i haven t even been able to get out of bed i lay there wanting to do thing but i just don t get up it feel like there s so much weight on top of me just holding me down the only one good thing i did yesterday wa getting up to wash the dish i like celebrating the smaller thing but i m kinda getting tired of that i wish i didn t have to i wish i wa functioning like everyone else i wish living didn t feel like such a chore i seriously wish i could give my life to someone who want to live this out anyone else probably would ve made better choice to get out of my situation and much earlier too i feel so useless if anyone s got tip for the getting back into routine thing please throw anything you ve got at me thank you for reading,1
etoro the worst thing man utd can do is offer him a new deal to match his financial demand pogba is a virus hence his partnership with raoila all they want is money once they don t get it they start the noise about football depression bla bla,1
i just fucking hate myself the thing is that i just recently got to the point where everytime i look into the mirror i just like get so anxious so fast like idk anymore all these negative feeling flood me when i see myself i just wish i wa better at everything and i look fucking disgusting and i know everyone around me is just thinking that i cant even eat and sit or sleep somewhere without fearing people judge me also im afraid of getting fat cause it would ruin my image even further the voice in my head want me to stop eating i just cant anymore i wan na km,1
wyldceltic so i read i m glad you re doing better,0
skynicmac shame,0
if it add any kind of info m almost the thing is that ive always felt down kind of bad obsessed over a lot of stuff over time mainly school and once my grade obsession wore down started getting obsession nonstop this led to me having high anxiety even higher than before and eventually not recognizing myself in the mirror that and another bunch of stuff later i finally got into therapy and a psychiatrist they gave me sertraline for the ocd like symptom and intrusivity on my thought i have intrusive thought but those were way more maneagable than these so it worked great everything wa going fine and better everyday didnt stop getting better i had an episode of hipo mania caused by the sertraline i suppose so after going back to half the pill so mg now and a new psychiatrist my main one wa sick he told me thats what the episode wa called and recommended i get new medicine a people with bipolar disorder get that kind of stuff ive literally got no clue of what to do do i get tested for bipolar and get new medicine do i stick with sertraline a it solved my main issue bipolar somewhat make sense to me but i literally dont know what to do about it please forgive any grammar mistake a english isnt my main language,1
myocardium dl shikista could be heart broken depression is yasiat,1
i wonder what misery awaits me in the msq today but that will have to wait until later i refuse to start off my morning with depression and a side of despair gold saucer shenanigan and such before starting work http t co mmfvogcfiu,1
everybody s trying to feel ok about themselves otherpeople mentalhealth selfhelp depression anxiety,1
saf wouldn t even work with him and his greedy agent jose brought him back with the highest fee and loved him like son jose should be the one talking bout depression because he wa really backstabbed,1
theekween help people who suffer from depression anxiety loss of loved one heartbreaking or have witness something traumatic thelmaherbs http t co n fluyyqw,1
hero is losing it s momentum come on writer pick it up,0
theekween help people who suffer from depression anxiety loss of loved one heartbreaking or have witness something traumatic thelmaherbs,1
no snoo snoo for you,0
kal penn i just watched house and got really sad i liked kutner,0
mrskutcher i wa just thinking that today how deprssing it all is make u appreciate life more,0
i don t like these late start night shift coupled with it being bloody light outside my window when i m meant to be going to sleep,0
utdcynical crossydailystar fan got depression watching the bollox,1
sad that the foot of my macbook just fell off,0
i m am very depressed i m getting a degree that i have no interest in getting a job in i work in a retail store and feel like i m going to end up stuck in these type of job forever i play video game hour every day i eat unhealthy my living situation stress me out tremendously i don t want to move back in with my parent but i also can t afford to live on my own i have no passion no drive no meaning in life i m so lost why do i feel like i m losing all control of my life like the world is crumbling around me and i m slowly beginning to fall towards my end the worst part about it is i already know what i have to do to fix my depression work out sleep well quit weed quit masturbating quit nicotine eat well and most importantly stop playing video game i just never do any of them sometimes i ll go a few day good get this sense of euphoria and tell myself everything is fine why am i even worried about the future right now i don t need to do any of this stuff i can fix my life whenever then i go back into my depressive whole i cut off everyone and isolate myself background please don t suggest therapy i ve been to three separate therapist ongoing for the last three year,1
ogbenidipo iwa were gba we see the reason you are deep in depression you can t speak this way to your parent and expect to be healed of depression in actual fact it will sink you deep into depression,1
is upset that he can t update his facebook by texting it and might cry a a result school today also blah,0
i have gad and have been going through an emotional upheaval with my partner causing extra stress i ve been reducing my lexapro slightly a i felt it wa not working but now am more anxious than ever despite tiny change today i woke up full of dread to go to work no reason i love my job but it all felt too much a a mid ground i decided to work from home today instead of going in i still feel light headed and awful and have the added guilt of messing client around by changing the schedule or converting to online service what do i do how do i get myself to work when it all feel too much,1
and they advertising fake louis bag a 00 authentic on google i m pissed,0
realmissdike actually don jazzy had a god like influence on the music industry at that time sha plus it wa a legal tussle to add to it so there wa no moving for wc think depression set in along the way for him too,1
what is common between chidambaram and george bush,0
mrsfr yes unfortunately the date clashed with an important and long standing family party got to do it on my own,0
yay sj will be on come to play kibum is of course missing and so is teuk,0
fishmouse it is hilarious and i linked the clip from lj some time ago but when i went back just now it wa a dead link,0
depression nap gt gt gt,1
lady do you feel like your med don t work at all during your period i swear every month around my period and while i m on it i m a absolute anxious depressed mess,1
omg exam killed me how could i not know the difference between haif a circle and a hemisphere lt gt,0
i miss one of my friend,0
it can take me almost a week to clean something simple or put away a small pile of laundry i didn t even eat today by anxiety wa too high and when i brought it down the depression wa unbearable all i can think about is how i never asked to be in this life to be born especially in today society i have trouble connecting with people and my social anxiety is so bad all the therapist i ve seen never really cared and acted like i wa being over dramatic the pill made everything worse and now i m apparently treatment resistant i can t even finish my resume because i m terrified of being around people again yet i can t find anyone who care enough to help my friend don t understand and they ve given up on me i just want a simple stay at home job with very little human interaction my friend said that s impossible which made me even more suicidal i hate the phrase it s a permanent fix to a temporary situation this isn t temporary i ve been dealing with depression and anxiety for basically year now yes i ve tried to get help but nothing ha worked i just keep getting worse i don t want to wake up i m too afraid of messing up an attempt that i haven t gone through with it i m just stuck in this hellish existence and i just want it to end i have no purpose no meaning please i just want it to end,1
ravivisvesvarayasharadaprasad http t co tivxonhqh mental health using social anxiety and depression a tool of productivity,1
bliss peace rest ease solidified finite,1
i ve been diagnosed with major depressive disorder about two year ago and wa put on medication felt better and the med were tapered off i however feel it returning and most day seem like shit i can wake up and do normal work like i do however there s a constant feeling of sadness that s overwhelming and i worry about a lot of thing around me i worry that i wa a horrid person to my parent and the people around me doe it ever go away i don t want to be dependent on medication for the rest of my life,1
hi so can anxiety stress make a person physically ill like shivering dizzy throwing up nauseous no appetite drastic weight loss i need serious help i ve always had alittle anxiety who doesnt i have been biting my nail my whole life but recently i ve been having health issue going to the hospital and doctor constantly and they find nothing wrong i eventually got diagnosed with ibs but isn t ibs linked to stress my symptom have been getting worse i lost both my grandpa in 0 i got accepted into school which is exciting but maybe stressful i constantly feel like i need to puke i m not really eating i m losing weight when im on a date with my boyfriend i ruin the whole thing cuz i just need to go home and lay down someone please help me i have a doctor appointment to discus this but i just want outsider opinion i feel lost confused and scared,1
triviathursday onepsychcommunity trigger warning the following post discus depression suicidal ideation and suicidal attempt that may be harmful to some audience reader discretion is advised http t co tufohfqg,1
so rylee grace wana go steve s party or not sadly since it easter i wnt b able do much but ohh well,0
i don t really know what to do anymore like for almost 0 year i ve always been sad mostly because of my own inabilites yes i m talentless and below average intelligence then we kinda move here in a rural area ran into financial trouble which lead to me having chronic depression where every waking moment i feel so frustrated and anxious of my situation i wa socially isolated in school and wa looked at like a failure at home i managed to get by for the next year after that even i don t know why now i kinda get a silent anxiety attack now and then even on the slightest thing my mental health is on the brink of just breaking i can t take that anymore please suggest a way to end myself in a rather non violent manner i think it s my time to move on from our cruel world,1
why do i get hot easily and my anxiety get really bad where i need to leave whether it s the gym or doing my nail i have no problem socializing but i fine myself needing to leave situation when i start feeling like this it s so consuming can someone help,1
two nfts worth 0k now worth 00 i m slowing sliding into depression,1
i think i need to get laid sad revolution i had earlier rofl http twurl nl ibz wb,0
i saw a new pcp for an annual physical and while i wa there figured i d mention some of the physical symptom of anxiety i wa having to make sure it wa not actually medical i told her it often feel like my throat is really tight and on the verge of closing her only reply a she roll her eye that is literally impossible if your throat wa closing you wouldn t be talking to me right now me no duh obviously not but it feel like it s closing she wa the worst doctor i ve ever seen which is saying a lot and i wa so mad walking out of that appointment for other reason a well but the day after a my throat wa tightening i just remembered her saying it s literally impossible and couldn t stop laughing,1
whenever i m about to fall down in the dump i start having a very very intense feeling of disgust everyone and everything feel gross to me i start hating my mother s laugh and voice i hate every smell i start hating myself even more i feel gross when i look at the mirror i want to hide and i wish i were dead everything feel bigger and more detailed i start eating like a pig and feel horrible ha someone felt this way do you know how to snap out of it it s better when i m just tired of everything not grossed out i m tired of this stuff,1
something s wrong i keep getting some error graphic instead of the music player when i go to a musician s myspace page now,0
theekween it help with depression anxiety heartbreak and loss of a loved one thelmasherbs,1
i ve been woth my boyfriend for two year now but i ve known him for he get triggered fairly fast and he end up feeling anxious for hour or he get very intense anxiety attack where he can t breathe well and he start cry uncontrollably the first thing i used to do when i sense that he s getting anxious wa give him a hug or even just hold his hand physical touch seemed to help him so much it immediately calmed him down and he would be able to talk about what wa making him feel scared or overwhelmed or threatened however we re now in a long distance relationship and i haven t seen him in a year it s very difficult for both of u but this specifically make it unbearable at time we both know that we ll see each other soon but saying that doesn t help when he s anxious what should i do,1
hello everyone i am currently on a trip for spring break college senior with friend and really struggling first a little background though i am now but have struggled with anxiety on and off my entire life it started with separation anxiety probably not being okay going to daycare or anything of the sort even with my older brother just because i couldn t stand being away from my parent i also would get hysterical if they left for a trip etc i also would be frantic and cry at the end of the school day in elementary school because i worried my parent wouldn t be there to pick me up a i got older this morphed into more health anxiety i also faint around needle so i have a big fear of fainting and then into panic disorder in high school diagnosed by my therapist i have seen a number of therapist off and on but never gone on any medication for anxiety my parent are super supportive of therapy but have always been more skeptical of med for mental health i also had a really hard time going to college even though it wa only an hour away because i got majorly homesick and struggled with adjustment disorder i eventually did adjust and now totally love my school but it took me a solid semester to overcome by homesickness fast forward to present i have noticed i get really nervous for trip that are somewhere unfamiliar to me and where i don t have one of my safe people with me my parent or my boyfriend i have amazing friend who are caring and supportive but for some reason they don t fall into my safe category like my parent or boyfriend do also just a sidenote but i had a generally happy childhood and have a great relationship with my parent for whatever relevance that may have i have huge anxiety leading up to trip and then also when i arrive and it tends to be crippling if i don t have a safe person there right now i am in mexico for day on spring break with three of my friend and i feel tremendously awful and sad like not necessarily panicky but just really deeply sad and like i want nothing more than to go home and hug my loved one i am trying to do more research and it seems like this could be a separation anxiety type issue in place where i feel comfortable hometown college town etc i am totally happy doing thing alone being independent of my safe people so it isn t an all the time thing but it is making travel really not fun for me and i honestly just want nothing more than to go home any advice would be great i am currently in therapy cbt general talk therapy mashup and will be bringing this up with my therapist but i would really love any and all suggestion for both tackling this immediately and trying to enjoy my trip and for way to think about this when i talk with my therapist i know this is a bit rambling so sorry and thank you,1
trying to extend reading the watchman by not reading it at all i dont want it to end,0
i can t stand feeling like nobody care anymore it sound weird and desperate but i really just want to love someone and them to love me back,1
i ve come to the conclusion that i m always going to have to face racism and sexism constantly and that s an awful realisation it honestly make me want to die because why should i live in a world that s full of people who want to hurt me when i don t deserve it i have to work in order to live and unless i suddenly become wealthy and never have to take shit from racist manager then i m done my family life is awful i wa sa d by my sister boyfriend two summer ago and my family s response wa abysmal i went straight to my mum after it happened and called the sister that i love and trust dearly she told me that my mum said what doe she expect if she s staying in their house for free those word have never left me i hear them every time i look at my mum and i m still living with her i m too broke to find a place to live alone and no longer want to work because my racist manager bully me any chance she get everything is really overwhelming me i have 0 friend i used to be such a happy and bubbly person but now no one want to be around me i guess it show how conditional some of those friendship were right i reached out to a friend and told her that i wasn t doing well and neither is she unfortunately she cancelled on me twice and hasn t spoken to me since i feel like she doesn t like me anymore i truly wonder if anyone ever liked me i m naturally very extroverted but my anxiety and depression make me sheepish and untrusting of people i end up shutting down every friendship and i hate that about myself it s so fucking hard to stay afloat i no longer want to have kid with my bf because i don t want my kid to go through racism or me a a mother i realise that my depression and anxiety could be passed down to them but i could also ruin them with how unpredictable my emotion are i don t want them to go through what i went through emotionally honestly i do want to die i understand that there s part of my life i am grateful for but they could leave me at anytime i just want a reset button i don t like how my mind keep ruining everything for me i can t have nice thing,1
depression lori bata oje lo ye ara e wo http t co egkmkkazb,1
like fuck am i invisible,1
i do not want to wake up tomorrow,1
school work talent cultural knowledge relationship health physical appearance there s always someone better than me and no matter how hard i try the result are mediocre nothin outstanding i shouldn t have existed everything i ve done amount to nothing,1
too long to explain but im having an episode rn and it feel horrible day in so far it doesnt ever feel like itll go away i guess i just need some reassurance that this fewling wont stay till i die i just need to know that this feeling will go away soon and i can go back to being happy like i wa before,1
worked his heart out today doubling my weight at each station result stiff and pulled muscle ouch,0
typical feeling at bedtime this is a good a it get struggling to remember a time when i looked forward to waking up,1
riancurtis i m here friend and i love you,0
i m over it but accutely aware that only bob will ever know that,0
i can t decide i really want to but then again,1
i have a small business we got a meeting with our biggest client ever and i called them by their competitor name i m so scared i cost u the deal,1
aaaaand the nausea is back,0
